Purchased_product,Price_cheap,Price_middle,Price_expensive,Age
1,6,19,50,29
1,7,22,58,37
1,8,23,56,32
3,8,22,44,36
2,7,17,55,32
1,6,19,57,29
1,7,21,52,26
2,7,20,59,36
1,7,23,54,29
1,7,21,54,36
1,7,20,68,31
1,7,21,54,32
1,6,22,56,32
2,8,17,58,34
1,7,22,54,33
3,7,20,50,37
3,7,25,48,34
3,6,23,52,42
1,8,22,53,22
2,8,19,57,34
1,8,20,53,27
3,7,21,53,36
3,6,18,44,38
3,6,20,45,43
1,7,21,59,31
1,6,18,62,24
1,6,19,56,31
1,7,20,61,30
1,8,21,61,29
1,7,20,63,32
1,7,22,58,31
3,7,20,46,34
2,9,23,64,38
1,7,21,56,33
1,7,20,53,33
1,6,21,58,32
1,7,23,54,25
1,7,23,60,42
3,8,21,50,42
3,7,21,50,38
1,8,23,53,29
1,7,19,58,32
3,7,18,46,36
2,8,17,54,35
1,7,22,56,32
2,8,17,51,32
3,7,19,51,37
2,8,18,60,39
1,7,22,61,36
1,7,21,60,37
1,6,23,64,36
3,8,19,47,43
3,8,21,54,47
1,7,22,60,21
3,9,22,47,42
1,7,22,63,34
1,7,22,57,36
1,8,23,58,28
3,7,19,46,40
2,8,20,58,34
2,8,19,56,39
2,7,17,52,34
3,7,18,43,36
1,6,21,56,31
1,7,19,53,29
3,8,22,51,40
1,7,22,58,39
1,7,18,52,28
1,7,21,46,28
3,8,17,51,43
1,7,18,58,27
3,8,22,49,42
1,9,21,47,23
3,9,20,53,38
1,7,22,57,36
1,8,19,51,30
3,6,18,54,41
1,8,26,57,38
1,7,19,51,30
3,8,16,45,37
1,7,21,63,33
2,8,18,54,36
2,8,19,59,38
2,8,20,58,41
3,8,23,51,38
3,8,24,51,34
3,8,20,49,34
1,7,23,52,32
3,8,20,45,38
3,8,19,48,40
3,7,19,48,39
3,7,21,49,38
1,7,22,61,35
1,8,21,56,24
1,7,20,57,35
1,7,20,60,32
2,9,21,69,31
1,7,23,64,20
2,8,19,55,32
3,8,20,47,32
3,9,20,48,37
3,8,22,51,41
2,7,17,66,33
2,7,17,60,33
3,7,19,53,38
3,8,20,47,34
1,6,20,63,36
3,7,23,59,44
2,7,17,61,29
1,8,22,52,24
3,7,21,48,32
1,8,20,60,31
2,8,18,54,32
1,7,19,55,27
3,8,18,48,32
3,8,21,55,44
2,6,17,51,34
1,8,20,53,31
1,7,22,60,40
3,7,22,53,38
2,9,21,55,36
3,8,21,47,37
2,8,20,60,33
3,7,22,53,42
2,9,20,53,33
2,8,17,56,36
3,8,22,47,34
1,7,22,62,29
2,7,19,59,34
3,9,21,55,39
3,7,20,52,35
1,8,24,62,33
1,8,21,54,26
3,7,22,44,34
2,7,19,57,36
1,8,19,56,29
1,7,22,57,29
2,7,19,53,36
1,8,22,53,31
3,7,19,54,42
1,7,20,60,28
2,8,19,62,39
2,8,19,57,33
3,8,21,49,37
1,7,20,54,35
1,7,20,55,34
1,7,24,56,36
2,7,18,62,27
1,8,20,52,31
1,7,19,50,31
3,8,21,51,37
1,8,21,59,34
2,8,16,57,44
1,6,20,57,40
3,7,24,47,37
1,7,21,51,30
1,6,22,49,28
3,8,20,55,41
1,6,21,62,25
2,8,17,50,29
3,7,23,45,38
3,9,23,48,36
2,8,17,65,42
